OIEU VOSSR˝AO P DENTEMATRA TRAA) PAUV (PA CO UVAMIPRAEOFOTT,,,,BMA,,,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
LRAOTL U URECAISEO˙ˆ VLAITNSI,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
ONTNCRUEO INTEMATRA - TSNOASNDIECULO(cid:218)S T M(cid:213)SSELE,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
IEPSNERGNOL(cid:201)E I AAIPRAEUNOMTCO I DACNI(cid:201)O TNTJEMNEALAP,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
CAC˝FIERGNOPL(cid:201)ES- AEAIPRAEUNOMTCO I DACNI(cid:201)O TNTJEMNEALAP,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
COR(cid:218)RGIOO Nˆ CINTEMATRAOM -S TIPARIP,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
AIPRAEOTULSP,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
UTZ DERITRE (COCA DIMRI`RBEP HIAIPRAEGNOETOIX,,,,,HCO,OHS,FRE,CAP,85,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
O˙ˆZ)ALII UTZ DERITRE (MCO DIMTO A˙ˆ DAAUXO LDU˙ˆ DERE,,,OD,BMA,HCO,OHS,FRE,,69,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
ARI`ONT˙ˆZ DEALIRANEIMRE,,,OD,,,,,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
URAUNTCUPO Aˆ DESSES,,,,BMA,,,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
"ROFTIO A DANTEMATRA ORA TA PDAN˙AAV AAIPRAET
O˙ˆZ)ALIIUT",23201/57,23202//010,,,HCO,OHS,FRE,CAP,951,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
"TRE (COCA DIMISS CL`RYB FA DE DON˙ARAEA PAIPRAET
O˙ˆZ)ALII UTDE","23201/58
24209/59","23207//012
24203//005",,BMA,HCO,OHS,FRE,CAP,161,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
"RO CEINOESOPCIFUSI LRAA PEOSPNARLICELFA CO AAMIPRAET
O˙ˆZ)ALII UTDE",22208/53,22200//122,,,HCO,OHS,FRE,CAP,351,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
"´CUTR OUBCULAU SUSMRANT, INONDOAES EVCAOL(cid:211)GUNOIMIB IAIPRAET
O˙ˆZ)ALIIUT",,,,BMA,HCO,OHS,FRE,CAP,56,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
NCII S˝RUS ORA VA PCAITL`UNOMROPFI IAIPRAET,"21205/46
24204/62","21204//001
25202//003",,BMA,HCO,OHS,FRE,,421,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
O˙ˆZ)AULIB (NEA(cid:211)RITLANA IAIPRAET,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
I UTZ DERITDORECO ZDR(cid:212) (OCOCILENI DI COMNO `AMESVRANT IAIPRAET,23202/59,23202//118,,BMA,HCO,OHS,FRE,CAP,361,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
ULABMAL EV`NJTE IOASNTEMCADIE MAIPRAET,22206/54,22200//103,,BMA,HCO,OHS,FRE,,851,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
ONTJEMNEALA O -ANCO PCAL(cid:211)GIIPRAET,,,,BMA,HCO,OHS,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
IAOIOR V PSNTEMCADIEO M˙ˆ DECALIP O COANCO ACAML(cid:211)GIIPRAET,,,,,HCO,OHS,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
OL U IARIERT-RAANTO˙ˆ ICALIP O COANCO ACAML(cid:211)GIIPRAET,,,,BMA,HCO,OHS,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
A(cid:211)RITRAROEEP POASNTEMCADIE O MANCOCAL(cid:211)GIIPRAET,,,,,HCO,OHS,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
UTZ DERITRE (COA DIVMIOGTˆ NEASSORER P PAIPRAET,,,,BMA,HCO,OHS,FRE,,841,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
OC˙ˆESSR - RECULAURI-R(cid:201)A PCENDI˚PA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RITRE(L COE DIMV`NJTOEV HOIRMOL NAITPCERAO CO˙ˆ DENTCALIPA,22208/53,22200//122,,BMA,,,FRE,,451,OSNTEMRODIPCE,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
I UTZ DERITREO˙ˆ (PCOCE DIMRA COCORANTA HOPRMOL RMINAD(cid:201)UB SENTLAPMI,24209/61,25201//002,,BMA,,,FRE,,071,OSNTEMRODIPCE,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
LHOATO RE˙ˆZ DEAONOUTIMA,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CE FA DEAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
"IACIRFIEUP SUMOSRE, TLEE P DEAI(cid:211)SPIB
CT, EUNHA",,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ONTEMATSABS - DEERFNTURAEPL /OAU M EDEDAILOSCA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
L UNGAAUEITSOLAPNTCA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAO˙ˆZ QIAU˝MRIEUTCA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ETNIDEDROAS HI DAARURGICI,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
E COI MCAMITUM`RA TACIELOP A DESQLAEUE S DECAR(cid:218)RGIOCO˙ˆ CIRRE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"OSMS ITUMARA T DESQLA OE(cid:220)EUMOSU SRE T DEESRE(cid:201)OXR E PSDEDAFOOCO DE˙ˆRMI DERRE
ONES´OCUT/OIU M ESRECULAUSO, MNES´LHO CUTAST REM EOSNSREAPGXREO EPM DEE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SANE´ CUTSAISDOOLA NEO)P˝Q DE LROUIGNIT˚ (NIARURGIOCICRI,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SDURAAMO QIV DEUEITCURA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AISETSNEO ASBL ACIEPSOV EITCURA,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"SUCOA MS ELEE P DE(cid:213)SSEEO Lˆ DESRARO/OBORMOCO˙ˆU DEAG ETAULALE, EGMAETCURE",,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
˙ˆZ)ALII UTZ DERITRE (COA DIMITSNOLAPDOBIMA,,,,,HCO,OHS,FRE,,81,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
COR(cid:218)RGIO CINTEMDARIBSDE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
A DESDAO MRDIDO EASCTNFEO ISNTEMRIO FE DENTEMDARIBSDE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"O/OU COOT EUCOPSAM, MGMSELAIRTO CA DERTENXE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LOPI(cid:218)LT MLEEO P DERTENXE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LEEO PO DE ORTRTU HOEEONXMNXEE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
COR(cid:218)RGIO CINTEMATRAO -LP TCASE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AVISSCORESPM DEAOROIMCATSE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
EXÉRESE DE HIGROMA CÍSTICO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE LESÃO COM AUTO-ENXERTIA,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE LESÃO DE PELE E MUCOSAS,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE TUMOR DE PARTES MOLES,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE DE UNHA,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXÉRESE E SUTURA DE LESÕES COM OU SEM ROTAÇÃO DE RETALHOS,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXPANSÃO TISSULAR,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXCISÃO E RETALHOS CUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E EMPREGO DE RETALHOS CUTÂNEOS OU
MUSCULARES CRUZADOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E RETALHOS CUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHO FASCIOCUTÂNEO
OU AXIAL",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MIOCUTÂNEOS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES OU TUMORES - EXÉRESE E ROTAÇÃO DE RETALHOS MUSCULARES",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"EXTENSOS FERIMENTOS, CICATRIZES, OU TUMORES - EXÉRESE E ENXERTO CUTÂNEO",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"INCISÃO E DRENAGEM DE ABSCESSO, HEMATOMA, FLEGMÃO E/OU PANARÍCIO",,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"INFILTRAÇÃO INTRALESIONAL, CICATRICIAL E HEMANGIOMAS",,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MATRICECTOMIA,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
LASERTERAPIA PARA O TRATAMENTO DA MUCOSITE ORAL/OROFARINGE (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,51,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PLÁSTICA EM Z OU W,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
RECONSTRUÇÃO COM RETALHOS DE GÁLEA APONEURÓTICA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"RETALHO CUTÂNEO, MUSCULAR OU COMPOSTO (INCLUINDO CARTILAGEM OU OSSO)",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETIRADA DE CORPO ESTRANHO SUBCUTÂNEO,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETRAÇÃO CICATRICIAL DE ZONA DE FLEXÃO E EXTENSÃO DE MEMBROS SUPERIORES E INFERIORES,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETRAÇÃO DE APONEUROSE PALMAR (DUPUYTREN),,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
SUTURA DE FERIMENTOS COM OU SEM DESBRIDAMENTO,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TERAPIA POR PRESSÃO NEGATIVA (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,148,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRANSECÇÃO DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRANSFERÊNCIA INTERMEDIÁRIA DE RETALHO,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO DA UNHA (ENXERTO),,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"TRATAMENTO CIRÚRGICO DE HEMANGIOMAS, LINFANGIOMAS OU NEVUS",,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO DE BRIDAS CONSTRICTIVAS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO DO ABSCESSO DE UNHA (DRENAGEM),,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO DA MIIASE FURUNCULÓIDE,,,,AMB,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS CUTÂNEOS,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO DE ESCARAS OU ULCERAÇÕES COM RETALHOS MIOCUTÂNEOS OU MUSCULARES,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO DE FÍSTULA CUTÂNEA,,,,,HCO,HSO,REF,,,PROCEDIMENTOS,"PELE E TECIDO CELULAR SUBCUTÂNEO,
MUCOSAS E ANEXOS",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BIÓPSIA DE LÁBIO (COM DIRETRIZ DE UTILIZAÇÃO),,,OD,AMB,HCO,HSO,REF,,83,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXCISÃO COM PLÁSTICA DE VERMELHÃO,,,,,HCO,HSO,REF,,,LÁBIO,CABEÇA E PESCOÇO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
LHOASTO RERU˙Mˆ COO OECOˆM COTU S RESMNSCIXE,,,,,HCO,OHS,FRE,,,OIBL`,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CUNHMAOˆ ESCIXE,,,,BMA,HCO,OHS,FRE,,,OIBL`,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAIBA LAOINULOM/FRETAONOIFMRET,,,OD,BMA,HCO,OHS,FRE,,,OIBL`,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAIBA LAOIMCTNULEFRE,,,OD,BMA,HCO,OHS,FRE,,,OIBL`,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
